"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72220103723","2018-07-10","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  87.4"," 7","  63.0"," 7","9999.9"," 0","006.1"," 7"," 10.0"," 7","  2.5"," 7","  7.0","999.9","  90.0","*","  84.4","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-11","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  79.0","24","  67.3","24","9999.9"," 0","005.6","24","  9.9","24","  1.2","24","  8.0","999.9","  93.6","*","  63.5","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-12","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.9","23","  72.0","23","9999.9"," 0","007.8","23","  9.7","21","  4.3","23","  9.9"," 14.0","  85.3","*","  72.0","*","99.99"," ","999.9","010000"
"72220103723","2018-07-13","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.2","21","  68.9","21","9999.9"," 0","011.9","21","  9.6","21","  2.9","21","  7.0","999.9","  84.9","*","  68.0","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-16","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  81.7"," 4","  73.5"," 4","9999.9"," 0","006.1"," 4","  7.5"," 4","  3.3"," 4"," 12.0"," 17.1","  87.4","*","  76.3","*","99.99"," ","999.9","010000"
"72220103723","2018-07-17","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.2","24","  72.1","24","9999.9"," 0","005.3","24","  6.4","24","  2.1","24","  8.0","999.9","  92.1","*","  68.2","*"," 0.00","I","999.9","100000"
"72220103723","2018-07-18","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.3","24","  68.6","24","9999.9"," 0","004.3","24","  9.5","24","  4.3","24"," 11.1"," 15.0","  86.9","*","  70.0","*","99.99"," ","999.9","010000"
"72220103723","2018-07-19","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.1","24","  60.8","24","9999.9"," 0","007.5","24"," 10.0","24","  2.8","24","  8.9"," 15.0","  87.6","*","  61.3","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-20","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.2","24","  63.8","24","9999.9"," 0","008.1","24"," 10.0","24","  2.3","24","  8.9","999.9","  84.6","*","  62.1","*","99.99"," ","999.9","010000"
"72220103723","2018-07-21","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.3","24","  68.0","24","9999.9"," 0","002.5","24"," 10.0","24","  3.3","24","  8.0","999.9","  87.4","*","  68.0","*","99.99"," ","999.9","010000"
"72220103723","2018-07-22","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.3","24","  68.6","24","9999.9"," 0","998.5","24","  9.8","24","  2.6","24"," 15.0"," 18.1","  87.6","*","  66.4","*","99.99"," ","999.9","010000"
"72220103723","2018-07-23","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.8","24","  70.5","24","9999.9"," 0","001.3","24","  9.8","24","  2.0","24"," 12.0"," 21.0","  85.3","*","  68.2","*","99.99"," ","999.9","010000"
"72220103723","2018-07-24","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.4","23","  71.7","23","9999.9"," 0","005.2","23","  9.5","23","  1.9","23","  6.0","999.9","  85.1","*","  70.9","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-25","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.9","24","  72.6","24","9999.9"," 0","004.8","24","  8.6","24","  1.1","24","  8.0","999.9","  79.9","*","  70.0","*","99.99"," ","999.9","010000"
"72220103723","2018-07-26","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.7","24","  69.1","24","9999.9"," 0","005.3","24","  6.7","24","  1.6","24","  6.0","999.9","  89.8","*","  66.4","*","99.99"," ","999.9","110000"
"72220103723","2018-07-27","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.9","24","  72.3","24","9999.9"," 0","006.3","24","  8.1","24","  1.3","24","  7.0","999.9","  90.0","*","  69.1","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-28","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.4","24","  72.4","24","9999.9"," 0","007.0","24","  7.7","24","  2.5","24","  7.0"," 14.0","  88.5","*","  70.5","*","99.99"," ","999.9","110000"
"72220103723","2018-07-29","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.2","24","  71.3","24","9999.9"," 0","008.7","24","  9.0","24","  2.3","24","  9.9"," 19.0","  86.9","*","  69.1","*"," 0.00","I","999.9","000000"
"72220103723","2018-07-30","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.0","24","  72.7","24","9999.9"," 0","008.8","22","  9.4","24","  2.0","24","  8.0","999.9","  82.9","*","  72.1","*","99.99"," ","999.9","010000"
"72220103723","2018-07-31","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.0","24","  72.6","24","9999.9"," 0","008.6","21","  9.0","24","  1.3","24","  9.9","999.9","  86.7","*","  70.7","*","99.99"," ","999.9","010000"
"72220103723","2018-08-01","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.8","24","  72.4","24","9999.9"," 0","009.7","18","  8.6","24","  3.7","24","  9.9"," 17.1","  87.1","*","  69.8","*","99.99"," ","999.9","010000"
"72220103723","2018-08-02","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.3","24","  74.0","24","9999.9"," 0","010.4","24","  9.5","24","  3.1","24"," 14.0"," 21.0","  86.9","*","  72.5","*","99.99"," ","999.9","010000"
"72220103723","2018-08-03","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  72.4","24","  71.9","24","9999.9"," 0","011.9","24","  8.6","24","  2.1","24","  8.9"," 15.0","  76.8","*","  68.9","*","99.99"," ","999.9","010000"
"72220103723","2018-08-04","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.3","24","  71.5","24","9999.9"," 0","012.6","24","  7.8","24","  0.9","24","  6.0","999.9","  86.4","*","  69.8","*"," 0.00","I","999.9","100000"
"72220103723","2018-08-05","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.8","24","  73.0","24","9999.9"," 0","013.1","24","  8.1","24","  0.6","24","  7.0","999.9","  88.0","*","  68.5","*","99.99"," ","999.9","110000"
"72220103723","2018-08-06","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.3","24","  72.3","24","9999.9"," 0","011.5","24","  6.7","24","  1.0","24"," 14.0"," 19.0","  91.6","*","  68.4","*","99.99"," ","999.9","110000"
"72220103723","2018-08-07","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.0","24","  71.0","24","9999.9"," 0","008.9","24","  8.4","24","  2.7","24","  8.0","999.9","  91.6","*","  68.4","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-08","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  79.7","24","  72.4","24","9999.9"," 0","006.9","24","  9.8","24","  3.4","24"," 21.0"," 24.1","  92.5","*","  69.6","*","99.99"," ","999.9","010000"
"72220103723","2018-08-09","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.6","20","  69.8","20","9999.9"," 0","005.5","20","  9.8","20","  4.6","20","  9.9"," 14.0","  87.3","*","  68.9","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-10","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.5","24","  69.6","24","9999.9"," 0","004.8","24","  7.4","24","  1.2","24","  8.0","999.9","  89.2","*","  67.5","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-11","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.1","22","  72.9","22","9999.9"," 0","004.1","22","  8.5","22","  1.6","22","  8.9","999.9","  88.5","*","  70.0","*","99.99"," ","999.9","010000"
"72220103723","2018-08-12","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.0","22","  71.5","22","9999.9"," 0","005.7","22","  8.7","22","  1.8","22"," 15.9"," 20.0","  87.8","*","  67.8","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-13","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.0","24","  69.1","24","9999.9"," 0","007.6","24","  8.3","24","  2.3","24"," 11.1"," 15.0","  82.6","*","  67.8","*","99.99"," ","999.9","110000"
"72220103723","2018-08-14","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.4","24","  70.5","24","9999.9"," 0","006.7","24","  8.0","24","  0.9","24"," 11.1"," 20.0","  84.9","*","  66.2","*","99.99"," ","999.9","010000"
"72220103723","2018-08-15","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.0","24","  69.2","24","9999.9"," 0","008.2","24","  6.6","24","  0.9","24","  7.0","999.9","  88.2","*","  65.8","*"," 0.00","I","999.9","100000"
"72220103723","2018-08-16","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.2","24","  71.0","24","9999.9"," 0","010.4","24","  6.7","24","  0.8","24","  7.0","999.9","  90.1","*","  68.4","*"," 0.00","I","999.9","100000"
"72220103723","2018-08-17","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  79.6","24","  73.1","24","9999.9"," 0","010.9","24","  8.2","24","  3.2","24"," 12.0"," 15.0","  90.3","*","  69.8","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-18","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.5","24","  72.6","24","9999.9"," 0","007.3","24"," 10.0","24","  4.6","24","  9.9"," 15.9","  86.5","*","  72.3","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-19","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.7","24","  72.8","24","9999.9"," 0","004.8","24","  9.2","24","  3.7","24","  8.9"," 21.0","  84.7","*","  71.6","*","99.99"," ","999.9","010000"
"72220103723","2018-08-20","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.7","24","  72.3","24","9999.9"," 0","007.2","24","  9.4","24","  1.5","24","  9.9","999.9","  86.0","*","  68.2","*","99.99"," ","999.9","010000"
"72220103723","2018-08-21","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.3","24","  73.5","24","9999.9"," 0","006.9","24","  8.6","24","  3.2","24"," 11.1"," 15.9","  84.6","*","  70.9","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-22","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.4","24","  71.9","24","9999.9"," 0","004.2","24"," 10.0","24","  3.8","24","  9.9","999.9","  86.9","*","  69.4","*","99.99"," ","999.9","010000"
"72220103723","2018-08-23","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  72.3","24","  60.8","24","9999.9"," 0","007.7","24"," 10.0","24","  4.9","24","  9.9"," 15.9","  78.8","*","  61.9","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-24","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  66.1","24","  57.7","24","9999.9"," 0","012.5","24","  9.3","24","  2.0","24","  6.0","999.9","  80.2","*","  52.2","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-25","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  69.7","24","  61.6","24","9999.9"," 0","014.2","24","  9.5","24","  1.1","24","  7.0","999.9","  81.7","*","  58.5","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-26","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  70.7","24","  63.2","24","9999.9"," 0","014.1","24","  9.2","24","  0.6","24","  4.1","999.9","  86.5","*","  57.0","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-27","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  70.0","14","  69.5","14","9999.9"," 0","012.1","14","  7.3","14","  0.0","14","999.9","999.9","  77.0","*","  66.4","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-28","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  86.7","11","  71.5","11","9999.9"," 0","011.9","11"," 10.0"," 9","  3.8","11","  8.0","999.9","  91.2"," ","  68.9"," "," 0.00","I","999.9","000000"
"72220103723","2018-08-29","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.4","24","  73.0","24","9999.9"," 0","011.2","24","  9.9","24","  1.5","24","  6.0","999.9","  90.1","*","  69.1","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-30","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  80.1","24","  72.7","24","9999.9"," 0","010.0","23"," 10.0","24","  2.2","24","  7.0","999.9","  92.3","*","  69.8","*"," 0.00","I","999.9","000000"
"72220103723","2018-08-31","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.2","22","  72.2","22","9999.9"," 0","010.9","22","  9.8","22","  1.2","22","  8.9","999.9","  88.9","*","  68.2","*"," 0.00","I","999.9","000000"
"72220103723","2018-09-02","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.9"," 6","  72.3"," 6","9999.9"," 0","013.9"," 6","  8.5"," 6","  1.3"," 6"," 13.0"," 18.1","  88.5"," ","  71.6"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-03","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.0","24","  70.9","24","9999.9"," 0","015.4","24","  6.3","24","  0.2","24","  4.1","999.9","  89.4"," ","  66.0"," "," 0.00","I","999.9","100000"
"72220103723","2018-09-04","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  83.0","13","  74.8","13","9999.9"," 0","014.2","13"," 10.0","13","  2.4","13","  9.9","999.9","  90.5"," ","  71.4"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-05","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.8","24","  72.3","24","9999.9"," 0","013.7","24","  6.4","24","  0.5","24","  5.1","999.9","  88.9"," ","  68.9"," "," 0.00","I","999.9","100000"
"72220103723","2018-09-06","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.2","24","  71.4","24","9999.9"," 0","012.9","24","  7.4","24","  0.4","24","  4.1","999.9","  90.5"," ","  68.7"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-07","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  78.0","24","  71.7","24","9999.9"," 0","011.1","13","  8.6","24","  0.2","24","  4.1","999.9","  89.8"," ","  68.0"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-08","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.5","24","  71.1","24","9999.9"," 0","999.9"," 0","  8.3","24","  0.4","24","  4.1","999.9","  89.1"," ","  68.0"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-09","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.8","24","  73.0","24","9999.9"," 0","999.9"," 0","  8.0","24","  3.4","24","  9.9","999.9","  84.6"," ","  71.6"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-10","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  72.9","24","  70.3","24","9999.9"," 0","999.9"," 0","  8.8","24","  1.7","24"," 14.0"," 20.0","  86.0"," ","  67.1"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-11","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.5","24","  70.5","24","9999.9"," 0","008.7","24","  7.4","24","  2.0","24"," 17.1"," 22.0","  88.5"," ","  66.6"," ","99.99"," ","999.9","110000"
"72220103723","2018-09-12","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.5","24","  73.1","24","9999.9"," 0","010.4","24","  8.9","24","  1.9","24","  7.0","999.9","  87.6"," ","  70.7"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-13","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.7","24","  73.7","24","9999.9"," 0","008.7","24"," 10.0","24","  8.8","24"," 17.1"," 24.1","  82.4","*","  73.4","*","99.99"," ","999.9","010000"
"72220103723","2018-09-14","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  76.1","23","  73.2","23","9999.9"," 0","000.5","23","  9.4","23"," 18.5","23"," 26.0"," 39.0","  78.8","*","  72.5","*","99.99"," ","999.9","010000"
"72220103723","2018-09-15","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.7","13","  73.0","13","9999.9"," 0","001.4","13","  9.1","13"," 10.3","13"," 13.0"," 28.0","  75.2","*","  70.7","*","99.99"," ","999.9","010000"
"72220103723","2018-09-16","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.1","21","  72.0","21","9999.9"," 0","004.4","15","  8.4","21","  8.9","21"," 14.0"," 25.1","  74.7","*","  71.2","*","99.99"," ","999.9","010000"
"72220103723","2018-09-17","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  81.2","14","  75.9","14","9999.9"," 0","004.0","11","  9.1","14","  8.0","14"," 12.0"," 15.9","  86.9","*","  74.5","*","99.99"," ","999.9","010000"
"72220103723","2018-09-18","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  77.4","24","  70.9","24","9999.9"," 0","003.2","24"," 10.0","24","  4.7","24"," 11.1"," 18.1","  87.1"," ","  70.7"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-19","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.6","24","  68.1","24","9999.9"," 0","004.6","24","  6.5","24","  1.4","24","  7.0","999.9","  86.9","*","  62.4","*"," 0.00","I","999.9","100000"
"72220103723","2018-09-20","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.8","24","  69.1","24","9999.9"," 0","009.8","24","  5.3","24","  0.7","24","  5.1","999.9","  87.3"," ","  64.4"," "," 0.00","I","999.9","100000"
"72220103723","2018-09-21","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.0","24","  70.0","24","9999.9"," 0","013.1","24","  9.2","24","  1.4","24","  7.0","999.9","  81.5"," ","  67.6"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-22","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.6","24","  68.5","24","9999.9"," 0","010.3","24","  6.8","24","  0.7","24","  7.0","999.9","  88.0"," ","  62.8"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-23","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  72.3","24","  69.5","24","9999.9"," 0","009.9","24","  6.6","24","  2.2","24","  9.9","999.9","  81.1"," ","  64.4"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-24","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  68.2","24","  65.9","24","9999.9"," 0","013.5","24","  9.3","24","  5.4","24","  8.0","999.9","  76.5"," ","  64.6"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-25","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.3","24","  69.6","24","9999.9"," 0","013.6","24","  8.1","24","  2.5","24","  6.0","999.9","  84.2"," ","  68.0"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-26","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.6","24","  69.2","24","9999.9"," 0","009.2","24","  6.8","24","  2.5","24","  8.9","999.9","  87.4"," ","  64.6"," "," 0.00","I","999.9","100000"
"72220103723","2018-09-27","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  73.2","24","  71.1","24","9999.9"," 0","008.1","24","  9.0","24","  1.6","24","  8.9"," 17.1","  81.5"," ","  68.5"," ","99.99"," ","999.9","110000"
"72220103723","2018-09-28","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  72.6","24","  70.5","24","9999.9"," 0","008.2","24","  9.4","24","  2.0","24","  8.0"," 15.0","  79.7"," ","  68.2"," ","99.99"," ","999.9","010000"
"72220103723","2018-09-29","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  71.5","24","  66.2","24","9999.9"," 0","012.7","24","  7.9","24","  1.2","24","  6.0","999.9","  82.0"," ","  62.2"," "," 0.00","I","999.9","000000"
"72220103723","2018-09-30","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  70.7","24","  64.9","24","9999.9"," 0","015.7","20","  9.4","24","  1.4","24","  7.0","999.9","  80.8"," ","  62.8"," "," 0.00","I","999.9","100000"
"72220103723","2018-10-01","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  67.5","24","  62.2","24","9999.9"," 0","017.2","20","  7.7","24","  0.7","24","  5.1","999.9","  80.6","*","  56.8","*"," 0.00","I","999.9","000000"
"72220103723","2018-10-02","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  68.3","24","  63.0","24","9999.9"," 0","014.8","24","  8.1","24","  0.9","24","  7.0","999.9","  83.8"," ","  58.8"," "," 0.00","I","999.9","100000"
"72220103723","2018-10-03","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  71.5","24","  65.7","24","9999.9"," 0","010.9","24","  7.9","24","  1.2","24","  7.0","999.9","  85.8","*","  61.0","*"," 0.00","I","999.9","000000"
"72220103723","2018-10-04","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.3","24","  67.7","24","9999.9"," 0","009.3","24","  6.8","24","  1.7","24","  6.0"," 18.1","  88.5","*","  63.0","*"," 0.00","I","999.9","100000"
"72220103723","2018-10-05","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  75.5","24","  69.4","24","9999.9"," 0","008.2","24","  8.4","24","  0.9","24","  5.1","999.9","  88.9","*","  65.8","*"," 0.00","I","999.9","000000"
"72220103723","2018-10-06","35.58222","-79.10111","75.3","SANFORD LEE CO REGIONAL AIRPORT, NC US","  74.2","24","  72.4","24","9999.9"," 0","011.3","24","  8.5","24","  2.1","24","  6.0","999.9","  78.6"," ","  71.6"," "," 0.00","I","999.9","000000"
